	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
10	0.7071	0.72044	0.96583	0.96168	0.96658	0.7142	0.9652	0.71243	0.73812	0.96289	1.0	0.96225	0.96741	0.73025	0.72741	0.76174	0.77405	0.76419	0.96416	0.77293	0.73814	0.72421	0.69701	0.96128	0.74289	0.76016	0.74161	0.76798	0.77382	0.75495	0.95897	0.7168	0.96609	0.72223	0.72572	0.7213	0.73645	0.96171	0.76901	0.72904	0.69745	0.95803	0.72683	0.74002	0.96001	0.75158	0.96211	0.74856	0.72994	0.74236	0.74711	0.7419	0.74158	0.7157	0.96426	0.72641	0.74704	0.70996	0.75941	0.75238	0.76398	0.96195	0.7038	0.73272	0.96562	0.73067	0.76064	0.70889	0.72338	0.7162	0.7394	0.78427	0.96651	0.73912	0.71441	0.75949	0.74334	0.96335	0.71726	0.74585	0.69343	0.73795	0.9657	0.74346	0.74769	0.74684	0.7304	0.76739	0.76226	0.74525	0.72118	0.73612	0.74274	0.72809	0.76261	0.96862	0.73702	0.73809	0.74713	0.73743
11	0.66517	0.72112	0.96027	0.96188	0.96112	0.71254	0.95947	0.7281	0.68703	0.95732	0.96225	1.0	0.95832	0.69124	0.71452	0.73645	0.71533	0.71662	0.9618	0.75371	0.74712	0.71647	0.68163	0.96202	0.74211	0.74645	0.68456	0.71001	0.74599	0.75713	0.96537	0.71899	0.96293	0.6949	0.73383	0.71483	0.7312	0.95804	0.7317	0.69163	0.70249	0.96618	0.74017	0.7363	0.96279	0.70631	0.96587	0.71451	0.70015	0.71439	0.68555	0.71296	0.69477	0.6902	0.96262	0.70252	0.73695	0.71989	0.74265	0.73144	0.7129	0.96068	0.71857	0.70831	0.9679	0.71984	0.70371	0.71746	0.70458	0.69413	0.75561	0.74713	0.96436	0.716	0.72729	0.71516	0.73073	0.95919	0.69105	0.70545	0.66841	0.72555	0.95806	0.73431	0.73756	0.73462	0.70709	0.7225	0.69992	0.72505	0.7118	0.69816	0.72572	0.70176	0.7597	0.96902	0.69346	0.75105	0.73522	0.72125
12	0.73582	0.73202	0.96453	0.96707	0.96147	0.75028	0.96761	0.74049	0.74818	0.96232	0.96741	0.95832	1.0	0.73556	0.74414	0.75057	0.7608	0.76376	0.96494	0.76865	0.75153	0.74607	0.70931	0.96349	0.76045	0.76013	0.75133	0.75508	0.73068	0.76377	0.96618	0.73331	0.96265	0.736	0.74606	0.73384	0.74639	0.96396	0.74384	0.74756	0.7341	0.96623	0.7611	0.76694	0.96617	0.75086	0.95767	0.74675	0.71994	0.73073	0.73776	0.74412	0.73886	0.71913	0.96689	0.7135	0.74158	0.73432	0.7526	0.76277	0.75303	0.96877	0.72665	0.75194	0.96544	0.72683	0.74192	0.72299	0.74714	0.71249	0.73685	0.77069	0.96893	0.7372	0.74782	0.73946	0.78236	0.96714	0.7098	0.7443	0.73168	0.74492	0.9664	0.74653	0.75827	0.73777	0.71584	0.75252	0.74563	0.74565	0.73805	0.71631	0.73355	0.72493	0.76161	0.96401	0.73892	0.76248	0.74003	0.75151
13	0.96373	0.75176	0.73482	0.70164	0.72718	0.96874	0.71309	0.74385	0.76484	0.73078	0.73025	0.69124	0.73556	1.0	0.68012	0.75944	0.96204	0.73639	0.7322	0.75992	0.70007	0.9698	0.96253	0.75628	0.74721	0.80304	0.75155	0.96461	0.73949	0.797	0.72919	0.69562	0.72617	0.68958	0.68915	0.72953	0.76228	0.72816	0.76759	0.75277	0.71524	0.69798	0.69435	0.72733	0.70898	0.76125	0.7594	0.72108	0.68416	0.76326	0.73586	0.9578	0.73868	0.75241	0.72509	0.74242	0.73927	0.96441	0.74252	0.79003	0.77021	0.72905	0.72774	0.96295	0.73725	0.78988	0.7253	0.72762	0.96272	0.96173	0.74271	0.74317	0.75323	0.7102	0.69506	0.76355	0.70185	0.69677	0.73666	0.96444	0.96393	0.77793	0.71743	0.79285	0.758	0.72133	0.74161	0.72124	0.96072	0.74143	0.96729	0.96229	0.76921	0.76441	0.75559	0.70785	0.76091	0.78003	0.751	0.66048
14	0.70214	0.76547	0.73723	0.72327	0.73382	0.73122	0.74192	0.72544	0.73798	0.74169	0.72741	0.71452	0.74414	0.68012	1.0	0.70699	0.70666	0.77628	0.74296	0.74187	0.96644	0.69227	0.67894	0.74465	0.70436	0.70819	0.77863	0.71376	0.71216	0.74123	0.70634	0.96165	0.75431	0.96602	0.96063	0.96489	0.73216	0.74916	0.7056	0.73259	0.96379	0.75767	0.96241	0.73333	0.75416	0.69752	0.75587	0.76624	0.95837	0.76766	0.7565	0.70867	0.78076	0.7331	0.75643	0.73004	0.75026	0.70599	0.71302	0.70528	0.72338	0.72703	0.96273	0.74472	0.75232	0.74101	0.7434	0.70747	0.71632	0.71092	0.96053	0.73091	0.73972	0.75793	0.9637	0.74805	0.96377	0.77455	0.75246	0.71443	0.70413	0.71124	0.76847	0.72531	0.72724	0.73303	0.73526	0.76279	0.70777	0.73546	0.71814	0.7127	0.70719	0.72448	0.71443	0.75486	0.72418	0.72566	0.76077	0.96509
15	0.75022	0.70446	0.73043	0.72565	0.71592	0.72702	0.72221	0.95613	0.72129	0.73469	0.76174	0.73645	0.75057	0.75944	0.70699	1.0	0.74793	0.7289	0.70896	0.9582	0.75159	0.74563	0.75192	0.75624	0.96748	0.95895	0.69314	0.75286	0.95824	0.96137	0.70397	0.72732	0.70857	0.71011	0.70791	0.71659	0.96064	0.73334	0.96081	0.72539	0.71778	0.70893	0.71353	0.9617	0.73166	0.96289	0.73259	0.71842	0.72855	0.70238	0.70342	0.74804	0.69615	0.69226	0.73071	0.69689	0.71898	0.75809	0.95524	0.96231	0.96274	0.72151	0.71785	0.73939	0.7218	0.96441	0.71231	0.95743	0.77065	0.75355	0.70756	0.96452	0.74626	0.72906	0.71964	0.69577	0.72193	0.73589	0.69798	0.75519	0.7367	0.95868	0.71734	0.96453	0.9656	0.72283	0.71505	0.72639	0.76645	0.95858	0.74778	0.72529	0.96025	0.96676	0.95942	0.73314	0.70869	0.9654	0.70287	0.68706
16	0.96442	0.68796	0.73247	0.72378	0.73454	0.96809	0.75035	0.71632	0.6991	0.73704	0.77405	0.71533	0.7608	0.96204	0.70666	0.74793	1.0	0.70052	0.73572	0.72583	0.68101	0.97036	0.96502	0.73837	0.71174	0.73987	0.70433	0.96124	0.70315	0.75212	0.73582	0.67143	0.75239	0.702	0.66804	0.70782	0.73878	0.74526	0.74586	0.69314	0.6671	0.73298	0.69835	0.72767	0.72919	0.7421	0.75447	0.69549	0.65184	0.71491	0.69555	0.96021	0.67631	0.71674	0.72046	0.68216	0.69909	0.96273	0.7162	0.74763	0.72438	0.71021	0.72076	0.95863	0.73535	0.725	0.72041	0.69927	0.96039	0.96118	0.70563	0.72779	0.76211	0.68046	0.67987	0.70886	0.67627	0.74137	0.70255	0.9605	0.96355	0.73192	0.7275	0.74538	0.75532	0.69229	0.66721	0.70309	0.95827	0.72121	0.96166	0.9595	0.72462	0.70335	0.72515	0.74342	0.71468	0.73941	0.6974	0.68446
17	0.73722	0.96893	0.736	0.74564	0.77554	0.72092	0.76878	0.72306	0.96502	0.73855	0.76419	0.71662	0.76376	0.73639	0.77628	0.7289	0.70052	1.0	0.75884	0.69565	0.77449	0.73322	0.69609	0.74607	0.7013	0.7006	0.97008	0.73169	0.71541	0.70638	0.73906	0.74596	0.72592	0.73477	0.72514	0.73164	0.71387	0.74903	0.72213	0.96353	0.7638	0.7352	0.75807	0.70847	0.7877	0.72376	0.75193	0.96187	0.74609	0.96783	0.96889	0.74185	0.96294	0.96957	0.79029	0.96817	0.96347	0.71946	0.69653	0.73912	0.71118	0.74807	0.72151	0.73896	0.73295	0.71851	0.97188	0.7086	0.73526	0.73992	0.74378	0.69024	0.74924	0.96449	0.73261	0.96671	0.75345	0.7529	0.96293	0.72862	0.70493	0.72026	0.71861	0.73097	0.71926	0.95809	0.96684	0.96622	0.72973	0.6849	0.72183	0.74298	0.69015	0.70238	0.70706	0.73979	0.9631	0.71909	0.96308	0.73412
18	0.73653	0.76997	0.96514	0.96766	0.96854	0.70587	0.96859	0.73536	0.72535	0.96186	0.96416	0.9618	0.96494	0.7322	0.74296	0.70896	0.73572	0.75884	1.0	0.73505	0.74736	0.72449	0.71703	0.9637	0.75055	0.73658	0.72142	0.74635	0.74361	0.75153	0.97074	0.75736	0.96616	0.75357	0.73075	0.72996	0.73293	0.96209	0.7339	0.70749	0.73796	0.96597	0.75941	0.73077	0.96111	0.72106	0.9694	0.73731	0.76032	0.7475	0.72869	0.7291	0.74023	0.73687	0.96946	0.7267	0.73984	0.72991	0.74512	0.72843	0.73995	0.96525	0.72295	0.75445	0.96743	0.72108	0.76089	0.70655	0.70292	0.70621	0.74409	0.75031	0.96545	0.75012	0.76836	0.73863	0.73888	0.96796	0.72006	0.72624	0.71272	0.71273	0.96834	0.73802	0.70468	0.73651	0.73621	0.74683	0.75459	0.74417	0.7267	0.71881	0.70375	0.7353	0.75345	0.96812	0.72833	0.7414	0.74534	0.76341
19	0.72009	0.68478	0.72174	0.76942	0.75196	0.70879	0.74536	0.96413	0.7045	0.76651	0.77293	0.75371	0.76865	0.75992	0.74187	0.9582	0.72583	0.69565	0.73505	1.0	0.7731	0.75168	0.73672	0.76113	0.96036	0.96447	0.70106	0.72928	0.95873	0.96884	0.72164	0.74216	0.73572	0.74257	0.74505	0.76075	0.96539	0.76112	0.97013	0.68226	0.74025	0.73523	0.74879	0.96791	0.71816	0.96442	0.74475	0.72346	0.73754	0.68337	0.70933	0.74802	0.72048	0.7391	0.73156	0.72109	0.73291	0.75635	0.95887	0.96346	0.96418	0.75212	0.75735	0.756	0.74359	0.97156	0.71096	0.96243	0.75161	0.75868	0.69847	0.9607	0.74799	0.73382	0.7322	0.7165	0.76348	0.75885	0.68816	0.75711	0.74715	0.95925	0.75119	0.96581	0.96437	0.73519	0.70973	0.71078	0.75975	0.96671	0.76173	0.72821	0.95846	0.95739	0.96638	0.75994	0.70961	0.9648	0.7163	0.71993
20	0.72152	0.73646	0.76957	0.733	0.73789	0.71314	0.71997	0.74333	0.74383	0.74318	0.73814	0.74712	0.75153	0.70007	0.96644	0.75159	0.68101	0.77449	0.74736	0.7731	1.0	0.68024	0.6858	0.74529	0.73552	0.74414	0.76887	0.73154	0.74814	0.7699	0.71953	0.96383	0.75921	0.9665	0.96514	0.96616	0.7488	0.7359	0.74398	0.72227	0.96336	0.73678	0.96728	0.76947	0.73523	0.7485	0.75577	0.73685	0.96163	0.769	0.75198	0.72812	0.77335	0.73685	0.75639	0.7488	0.74393	0.75366	0.75799	0.76695	0.76515	0.71925	0.96772	0.75347	0.73689	0.77967	0.75828	0.74436	0.71434	0.72748	0.96565	0.75752	0.74561	0.75649	0.9673	0.74743	0.96311	0.74923	0.75144	0.73526	0.69979	0.74008	0.75512	0.75399	0.72699	0.75192	0.72082	0.75369	0.7233	0.75683	0.72874	0.70727	0.73752	0.75832	0.7742	0.75193	0.72926	0.76731	0.76233	0.96709
21	0.96698	0.725	0.72682	0.73579	0.71661	0.97018	0.7402	0.75035	0.72368	0.72599	0.72421	0.71647	0.74607	0.9698	0.69227	0.74563	0.97036	0.73322	0.72449	0.75168	0.68024	1.0	0.96639	0.74908	0.74077	0.76834	0.7428	0.96765	0.75855	0.79404	0.73799	0.66679	0.73832	0.69403	0.68626	0.71623	0.73407	0.76173	0.75685	0.7267	0.67443	0.70593	0.69871	0.75563	0.72935	0.76668	0.74675	0.70192	0.69909	0.73734	0.73006	0.9664	0.73073	0.74549	0.72902	0.71686	0.72719	0.96762	0.75132	0.77181	0.7622	0.73697	0.72674	0.9695	0.73818	0.75202	0.71482	0.74873	0.96187	0.9648	0.73309	0.73957	0.76069	0.71357	0.67907	0.71439	0.71064	0.70574	0.70824	0.96957	0.96487	0.76101	0.74042	0.76818	0.75187	0.71141	0.71147	0.7065	0.96705	0.74954	0.96886	0.96443	0.74589	0.7517	0.74724	0.72423	0.74372	0.77524	0.72818	0.67576
22	0.96765	0.71642	0.72975	0.70347	0.70667	0.96357	0.70983	0.73071	0.70035	0.68598	0.69701	0.68163	0.70931	0.96253	0.67894	0.75192	0.96502	0.69609	0.71703	0.73672	0.6858	0.96639	1.0	0.72576	0.73638	0.77031	0.69638	0.96505	0.7499	0.74832	0.69809	0.66243	0.71962	0.67926	0.6862	0.70479	0.73119	0.73041	0.75062	0.70157	0.68101	0.68496	0.71896	0.73604	0.70294	0.73466	0.73339	0.66204	0.66126	0.71716	0.70743	0.96088	0.69209	0.72329	0.71419	0.68222	0.69563	0.95829	0.73211	0.76444	0.74202	0.72476	0.72535	0.95956	0.73413	0.75429	0.69141	0.7332	0.96923	0.96549	0.71149	0.72641	0.72692	0.68815	0.65416	0.72842	0.66669	0.7093	0.69442	0.96137	0.95994	0.74523	0.68725	0.74456	0.73863	0.66752	0.68638	0.70769	0.96026	0.72667	0.96433	0.96405	0.72682	0.74057	0.72996	0.70478	0.71427	0.76102	0.69413	0.65047
23	0.72516	0.75102	0.96282	0.96272	0.96414	0.75046	0.96575	0.73587	0.75243	0.95744	0.96128	0.96202	0.96349	0.75628	0.74465	0.75624	0.73837	0.74607	0.9637	0.76113	0.74529	0.74908	0.72576	1.0	0.76295	0.78138	0.7486	0.73591	0.73667	0.75866	0.95806	0.75784	0.96719	0.73008	0.76988	0.73428	0.74726	0.95822	0.78876	0.71172	0.74275	0.96687	0.74897	0.75028	0.95978	0.72844	0.96081	0.73744	0.7493	0.75022	0.69617	0.70951	0.72026	0.73311	0.96264	0.71506	0.74605	0.73285	0.76982	0.76397	0.74363	0.96199	0.75908	0.76338	0.9656	0.76025	0.73627	0.73018	0.71232	0.73111	0.75713	0.76785	0.9672	0.72832	0.77218	0.72934	0.77677	0.96624	0.72654	0.75733	0.7405	0.74546	0.96513	0.75919	0.73139	0.71023	0.74451	0.74537	0.74539	0.77132	0.72657	0.72762	0.73901	0.76241	0.77769	0.96492	0.73391	0.7814	0.74484	0.73206
24	0.737	0.71499	0.72839	0.74137	0.75093	0.71336	0.74869	0.96766	0.69207	0.73488	0.74289	0.74211	0.76045	0.74721	0.70436	0.96748	0.71174	0.7013	0.75055	0.96036	0.73552	0.74077	0.73638	0.76295	1.0	0.96295	0.71086	0.72605	0.96068	0.96405	0.72669	0.73589	0.72962	0.73888	0.72702	0.75041	0.96287	0.73722	0.96765	0.71525	0.7161	0.72294	0.75846	0.96316	0.71123	0.96826	0.73389	0.7159	0.73748	0.72746	0.71699	0.745	0.73806	0.7537	0.74444	0.72645	0.70651	0.74518	0.96269	0.96455	0.95857	0.73906	0.72846	0.74014	0.72769	0.96785	0.73741	0.96753	0.74833	0.71934	0.7098	0.96199	0.74211	0.73627	0.73699	0.70745	0.75612	0.74979	0.72145	0.73343	0.71089	0.96487	0.74026	0.9627	0.96499	0.70321	0.75293	0.73974	0.72438	0.96467	0.74035	0.73249	0.96805	0.96396	0.96467	0.7818	0.71619	0.96886	0.71145	0.72124
25	0.74153	0.6837	0.74509	0.75618	0.7633	0.74629	0.74665	0.96393	0.70993	0.75288	0.76016	0.74645	0.76013	0.80304	0.70819	0.95895	0.73987	0.7006	0.73658	0.96447	0.74414	0.76834	0.77031	0.78138	0.96295	1.0	0.69422	0.76547	0.96454	0.96501	0.73966	0.70901	0.73403	0.73016	0.74081	0.73035	0.96203	0.78252	0.95912	0.71368	0.7194	0.77155	0.74303	0.96501	0.73932	0.96525	0.74971	0.70637	0.73676	0.70575	0.74203	0.73365	0.70244	0.71384	0.74589	0.71613	0.69177	0.77273	0.96073	0.96219	0.95919	0.74141	0.72867	0.76489	0.77383	0.96825	0.70053	0.96613	0.77684	0.76281	0.71311	0.97124	0.78279	0.73099	0.70198	0.69582	0.72108	0.74193	0.68345	0.78658	0.75363	0.95449	0.72444	0.96626	0.95838	0.70089	0.73085	0.70734	0.78865	0.95829	0.78293	0.76922	0.9693	0.95614	0.96249	0.75912	0.70106	0.9648	0.71821	0.70821
26	0.73078	0.97118	0.73941	0.7351	0.73442	0.71207	0.75272	0.68983	0.96575	0.73718	0.74161	0.68456	0.75133	0.75155	0.77863	0.69314	0.70433	0.97008	0.72142	0.70106	0.76887	0.7428	0.69638	0.7486	0.71086	0.69422	1.0	0.73788	0.69318	0.71517	0.7242	0.74568	0.73418	0.75131	0.73797	0.76959	0.73553	0.73947	0.70859	0.97031	0.75648	0.69281	0.76033	0.69479	0.74212	0.73113	0.72813	0.96993	0.74079	0.96838	0.97274	0.72718	0.9685	0.96863	0.75413	0.97014	0.9706	0.75519	0.705	0.75115	0.71818	0.74496	0.7408	0.72433	0.72543	0.73295	0.96972	0.70033	0.70441	0.73804	0.73481	0.71629	0.75087	0.97066	0.72033	0.97016	0.76903	0.72481	0.97348	0.72018	0.72181	0.71692	0.7351	0.72126	0.69291	0.96392	0.96169	0.96901	0.73177	0.68513	0.70309	0.71417	0.70478	0.69572	0.68003	0.74438	0.96754	0.71647	0.96981	0.72545
