	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99
10	1309	1680	2244	1945	2139	1538	2052	1493	1821	1920	4486	2147	2461	1740	1409	1794	1827	1676	2246	1660	1615	1555	1432	2099	1783	1670	1718	1706	1749	1699	2127	1639	1932	1570	1527	1532	1418	1984	1715	1625	1376	2085	1584	1735	2120	1690	2064	1749	1500	1707	1632	1470	1657	1452	2338	1656	1767	1521	1639	1707	1526	1967	1572	1511	2162	1768	1674	1470	1596	1465	1635	1727	2273	1752	1616	1916	1424	2364	1379	1561	1416	1532	2027	1714	1720	1694	1639	1926	1540	1501	1529	1531	1696	1566	1639	2185	1607	1689	1585	1509
11	1282	1552	1849	1878	2026	1489	1886	1428	1435	1908	2147	4086	1981	1503	1449	1534	1495	1392	1914	1483	1512	1593	1450	1907	1550	1535	1407	1521	1693	1662	2092	1444	1891	1472	1447	1550	1470	1905	1571	1459	1344	2026	1609	1557	1902	1549	2156	1383	1380	1486	1488	1503	1548	1331	2109	1606	1641	1443	1668	1634	1465	2162	1451	1537	1955	1687	1547	1553	1512	1411	1600	1573	2074	1570	1663	1587	1526	1901	1447	1413	1279	1373	1951	1585	1582	1542	1624	1713	1477	1369	1448	1422	1558	1453	1595	2210	1406	1535	1621	1442
12	1605	1800	2238	2076	2140	1684	2267	1742	1812	2242	2461	1981	4663	1815	1569	1680	1729	1821	2339	1688	1714	1754	1733	2464	1700	1669	1703	1905	1747	1844	2185	1840	2087	1693	1767	1676	1610	2173	1779	1652	1539	2303	1688	1785	2112	1552	2228	1688	1705	1732	1702	1655	1632	1536	2321	1637	1730	1746	1632	1848	1617	2292	1610	1723	2251	1776	1768	1615	1727	1578	1615	1800	2603	1735	1745	1771	1734	2264	1459	1697	1618	1626	2214	1700	1807	1654	1652	1766	1698	1665	1765	1541	1585	1553	1635	2315	1548	1734	1674	1668
13	2006	1871	1576	1339	1600	2238	1617	1742	1721	1512	1740	1503	1815	4509	1298	1650	1822	1494	1656	1733	1487	2465	1990	1753	1597	1859	1514	2316	1767	1952	1618	1536	1498	1565	1366	1606	1640	1674	1653	1811	1581	1460	1467	1618	1596	1841	1855	1555	1449	1632	1696	1951	1664	1631	1643	1734	1621	2164	1723	1890	1549	1762	1508	2326	1626	1941	1457	1582	2179	2020	1520	1610	1624	1660	1608	1696	1533	1440	1549	2070	2119	1616	1625	1913	1764	1620	1672	1660	2152	1600	2264	2168	1723	1672	1558	1600	1610	1848	1675	1408
14	1389	1718	1492	1372	1519	1484	1503	1510	1473	1424	1409	1449	1569	1298	4045	1534	1424	1580	1370	1490	2057	1528	1388	1577	1354	1433	1632	1478	1472	1470	1366	1721	1518	1919	1793	1838	1342	1447	1345	1484	1863	1567	2114	1623	1625	1492	1534	1650	1853	1539	1645	1334	1701	1445	1652	1529	1530	1347	1525	1371	1493	1613	1974	1452	1581	1741	1618	1415	1304	1387	1797	1407	1521	1589	2124	1520	1912	1497	1503	1363	1421	1487	1540	1467	1584	1421	1586	1704	1441	1442	1414	1360	1461	1458	1416	1507	1337	1415	1608	1917
15	1540	1732	1581	1538	1346	1489	1565	1789	1686	1636	1794	1534	1680	1650	1534	4247	1550	1470	1489	1982	1673	1718	1710	1639	1962	1914	1430	1627	2075	2034	1511	1531	1426	1452	1524	1531	1942	1642	1940	1542	1574	1459	1523	2172	1551	2137	1605	1576	1526	1556	1546	1555	1465	1385	1585	1584	1653	1626	1995	2119	1807	1542	1612	1503	1476	2195	1567	1986	1579	1726	1437	1998	1750	1531	1683	1555	1437	1519	1594	1739	1610	1827	1468	2051	1969	1562	1610	1644	1695	1847	1641	1544	2065	1991	1820	1522	1534	2212	1560	1383
16	1868	1502	1508	1635	1539	1879	1668	1456	1425	1545	1827	1495	1729	1822	1424	1550	4089	1442	1549	1407	1407	2140	1983	1515	1395	1449	1520	2144	1511	1616	1510	1388	1631	1351	1315	1405	1460	1708	1493	1494	1219	1566	1367	1491	1521	1633	1827	1425	1301	1567	1542	1959	1416	1535	1509	1515	1474	1909	1507	1570	1410	1498	1481	1865	1535	1666	1460	1361	1903	1945	1456	1532	1830	1415	1441	1554	1246	1594	1355	1746	2043	1361	1596	1569	1574	1485	1432	1599	1917	1431	1969	2002	1612	1406	1572	1613	1447	1718	1306	1282
17	1444	2132	1572	1639	1612	1478	1515	1494	2124	1474	1676	1392	1821	1494	1580	1470	1442	4355	1696	1354	1811	1682	1466	1723	1463	1380	2175	1598	1539	1489	1642	1556	1503	1513	1475	1577	1402	1610	1412	1886	1468	1666	1506	1510	1629	1552	1644	2019	1610	2091	1938	1489	1891	2039	1825	2217	2176	1524	1539	1617	1446	1555	1518	1532	1572	1726	1935	1489	1540	1591	1557	1373	1903	2035	1639	1945	1542	1657	2116	1427	1463	1523	1338	1582	1456	2044	2159	2301	1517	1341	1506	1602	1428	1360	1500	1607	1971	1490	2168	1371
18	1644	1869	2075	2078	2130	1407	2186	1631	1596	2004	2246	1914	2339	1656	1370	1489	1549	1696	4447	1573	1664	1558	1559	2270	1698	1517	1493	1729	1672	1837	2156	1670	1995	1697	1392	1584	1627	2068	1627	1497	1456	2140	1598	1602	2012	1689	2186	1650	1682	1660	1759	1469	1685	1585	2285	1779	1700	1527	1642	1679	1433	2332	1625	1702	2034	1730	1657	1507	1499	1481	1578	1577	2305	1666	1881	1678	1574	2363	1588	1524	1588	1416	2248	1617	1533	1617	1657	1782	1588	1548	1582	1535	1489	1727	1526	2163	1512	1616	1581	1557
19	1411	1480	1433	1509	1420	1382	1679	1968	1476	1509	1660	1483	1688	1733	1490	1982	1407	1354	1573	4019	1604	1650	1523	1547	1840	1817	1446	1610	2265	1984	1467	1422	1459	1478	1496	1568	1673	1495	1884	1386	1454	1481	1634	2129	1428	2033	1571	1448	1506	1355	1393	1434	1457	1556	1490	1632	1486	1710	1969	1938	1793	1609	1544	1591	1395	2184	1473	2014	1571	1624	1369	1905	1550	1523	1566	1570	1512	1590	1400	1377	1566	1836	1553	1907	1969	1575	1404	1570	1608	1902	1640	1507	1925	1830	1825	1532	1350	1988	1406	1446
20	1443	1727	1692	1540	1677	1401	1541	1532	1597	1599	1615	1512	1714	1487	2057	1673	1407	1811	1664	1604	4442	1459	1392	1717	1569	1485	1651	1610	1746	1728	1607	1972	1499	2062	1893	1909	1522	1518	1605	1520	1980	1603	2083	1843	1498	1676	1793	1594	2099	1582	1662	1451	1544	1508	1819	1629	1610	1554	1659	1626	1735	1629	2308	1609	1619	1854	1549	1668	1571	1609	2221	1640	1645	1780	2432	1701	1949	1683	1726	1484	1536	1588	1682	1558	1593	1510	1660	1767	1440	1609	1604	1501	1569	1583	1709	1582	1497	1753	1659	1905
21	2108	1727	1592	1625	1599	2234	1672	1613	1691	1623	1555	1593	1754	2465	1528	1718	2140	1682	1558	1650	1459	4577	2159	1825	1581	1892	1754	2466	1702	1766	1761	1396	1652	1448	1483	1540	1579	1653	1675	1710	1371	1505	1585	1661	1695	1734	1943	1606	1531	1552	1753	2098	1689	1685	1759	1710	1594	2226	1620	1871	1598	1675	1659	2239	1792	1742	1381	1607	2122	2338	1561	1670	1898	1684	1602	1633	1500	1366	1579	1955	2154	1731	1556	1785	1693	1571	1535	1557	2261	1497	2257	2125	1633	1703	1654	1662	1660	1742	1624	1432
22	1872	1704	1674	1532	1529	1966	1587	1491	1550	1457	1432	1450	1733	1990	1388	1710	1983	1466	1559	1523	1392	2159	4296	1672	1527	1671	1518	2149	1703	1600	1594	1476	1650	1485	1497	1536	1425	1661	1632	1596	1431	1496	1607	1567	1558	1646	1700	1443	1439	1571	1592	1887	1487	1503	1638	1641	1487	1987	1511	1665	1520	1722	1490	1921	1590	1699	1365	1502	2123	1998	1555	1536	1789	1527	1476	1615	1492	1589	1519	1907	1900	1496	1500	1692	1728	1428	1455	1621	2028	1409	1960	2199	1720	1612	1501	1535	1611	1732	1512	1331
23	1567	1590	1992	2113	2128	1724	2043	1659	1672	2002	2099	1907	2464	1753	1577	1639	1515	1723	2270	1547	1717	1825	1672	4393	1614	1596	1659	1802	1673	1773	1914	1589	1985	1444	1728	1416	1548	2176	1783	1506	1527	2047	1532	1699	2050	1478	2167	1473	1647	1570	1542	1389	1573	1522	2203	1614	1598	1514	1639	1746	1582	2197	1639	1639	2244	1882	1485	1584	1540	1574	1670	1700	2182	1532	1874	1682	1670	2150	1506	1476	1605	1574	2136	1699	1633	1440	1677	1645	1763	1634	1690	1543	1588	1726	1645	2211	1536	1655	1635	1461
24	1481	1682	1487	1412	1509	1392	1570	2009	1423	1537	1783	1550	1700	1597	1354	1962	1395	1463	1698	1840	1569	1581	1527	1614	4205	2004	1549	1539	2015	2354	1421	1584	1503	1370	1454	1544	1779	1624	2115	1390	1404	1542	1584	1950	1469	2041	1753	1411	1512	1515	1435	1525	1537	1613	1555	1654	1565	1667	1884	1941	1689	1602	1450	1545	1511	2273	1394	2041	1416	1542	1306	1982	1553	1539	1524	1667	1370	1649	1511	1437	1395	1863	1545	2022	1981	1408	1636	1738	1415	1781	1474	1466	2217	1874	2022	1704	1502	2045	1459	1346
25	1467	1501	1562	1604	1357	1526	1557	1817	1395	1541	1670	1535	1669	1859	1433	1914	1449	1380	1517	1817	1485	1892	1671	1596	2004	4062	1444	1659	1983	2062	1448	1422	1480	1513	1503	1522	1931	1645	1794	1479	1469	1578	1601	1909	1501	2062	1638	1490	1489	1499	1656	1410	1494	1442	1616	1592	1426	1589	1955	1981	1683	1688	1544	1660	1519	2226	1506	1893	1559	1682	1493	2076	1820	1522	1524	1431	1380	1547	1315	1574	1514	1820	1408	2061	2084	1348	1563	1605	1642	1551	1605	1606	2099	1881	1950	1631	1415	1875	1500	1480
26	1384	2484	1561	1663	1558	1513	1702	1348	2072	1596	1718	1407	1703	1514	1632	1430	1520	2175	1493	1446	1651	1754	1518	1659	1549	1444	4443	1671	1536	1485	1501	1585	1515	1568	1487	1541	1522	1544	1520	2157	1642	1477	1772	1446	1488	1518	1714	2047	1591	2077	2029	1544	2223	2222	1821	2400	2245	1745	1403	1695	1548	1607	1599	1453	1450	1703	1992	1473	1445	1599	1575	1498	1687	2257	1690	2195	1679	1388	2151	1336	1537	1466	1579	1607	1545	1973	2121	2308	1611	1423	1521	1615	1460	1378	1392	1623	2131	1502	2054	1608
27	1977	1635	1588	1482	1518	2182	1616	1610	1712	1645	1706	1521	1905	2316	1478	1627	2144	1598	1729	1610	1610	2466	2149	1802	1539	1659	1671	4676	1601	1812	1607	1826	1670	1461	1521	1727	1513	1690	1548	1605	1549	1617	1554	1605	1510	1731	1852	1547	1416	1541	1791	2116	1656	1728	1736	1835	1521	1999	1520	1654	1511	1678	1676	2151	1642	1768	1456	1581	2382	2135	1595	1654	1821	1542	1649	1672	1482	1689	1501	2058	2243	1524	1660	1771	1651	1509	1532	1669	2302	1494	2210	2291	1652	1719	1593	1854	1658	1724	1620	1450
28	1535	1826	1634	1615	1454	1713	1583	2010	1518	1686	1749	1693	1747	1767	1472	2075	1511	1539	1672	2265	1746	1702	1703	1673	2015	1983	1536	1601	4511	2095	1690	1570	1452	1637	1602	1648	2071	1684	2207	1582	1531	1601	1635	2142	1705	2184	1840	1497	1546	1591	1633	1482	1717	1716	1673	1688	1613	1697	2139	2072	1980	1713	1713	1643	1583	2415	1765	2106	1636	1700	1493	1985	1708	1690	1695	1820	1664	1645	1530	1566	1571	2013	1721	1993	2190	1712	1677	1772	1608	1991	1644	1764	2346	2067	2118	1728	1413	2131	1653	1532
29	1656	1768	1555	1512	1621	1507	1586	2109	1505	1566	1699	1662	1844	1952	1470	2034	1616	1489	1837	1984	1728	1766	1600	1773	2354	2062	1485	1812	2095	4488	1660	1627	1581	1643	1451	1502	1954	1632	2142	1571	1496	1637	1619	1986	1614	2141	1935	1625	1583	1535	1552	1569	1610	1788	1608	1724	1579	1785	2028	2261	1828	1754	1581	1739	1636	2326	1597	2084	1664	1613	1597	2204	1801	1643	1727	1602	1580	1706	1535	1648	1621	1961	1657	2245	2117	1558	1685	1694	1765	1975	1720	1812	2184	2016	1980	1904	1541	2057	1642	1430
30	1386	1556	2041	1991	1923	1351	1941	1587	1517	1847	2127	2092	2185	1618	1366	1511	1510	1642	2156	1467	1607	1761	1594	1914	1421	1448	1501	1607	1690	1660	4316	1552	2146	1612	1600	1551	1241	1959	1449	1564	1367	2077	1661	1594	2153	1603	2232	1670	1377	1508	1569	1342	1424	1449	2216	1627	1732	1578	1706	1595	1487	1980	1599	1524	2012	1518	1554	1438	1386	1492	1604	1459	2229	1539	1768	1685	1624	2098	1431	1509	1401	1445	2042	1552	1528	1444	1686	1602	1682	1408	1574	1455	1495	1473	1659	1995	1584	1413	1652	1450
31	1548	1562	1655	1509	1539	1645	1566	1460	1709	1491	1639	1444	1840	1536	1721	1531	1388	1556	1670	1422	1972	1396	1476	1589	1584	1422	1585	1826	1570	1627	1552	4237	1445	1890	2095	2017	1508	1648	1487	1527	2083	1574	2043	1487	1419	1581	1732	1501	1823	1533	1677	1614	1622	1584	1624	1851	1570	1476	1515	1662	1530	1573	1927	1629	1574	1794	1607	1526	1638	1502	2076	1678	1707	1653	2172	1681	1905	1704	1516	1534	1493	1433	1624	1627	1626	1547	1623	1698	1494	1394	1553	1438	1530	1588	1406	1613	1567	1525	1544	1791
32	1419	1606	1855	1772	1893	1315	1888	1451	1494	1907	1932	1891	2087	1498	1518	1426	1631	1503	1995	1459	1499	1652	1650	1985	1503	1480	1515	1670	1452	1581	2146	1445	4121	1528	1467	1583	1419	2097	1441	1402	1580	2053	1691	1511	1818	1412	2234	1599	1505	1510	1542	1412	1423	1399	2035	1475	1576	1517	1557	1538	1309	2020	1606	1560	1914	1602	1518	1441	1500	1395	1727	1406	2075	1495	1595	1614	1461	1971	1342	1382	1351	1451	1994	1392	1524	1520	1489	1613	1578	1421	1569	1397	1579	1404	1445	2007	1368	1626	1527	1458
33	1472	1561	1524	1509	1531	1376	1608	1530	1446	1474	1570	1472	1693	1565	1919	1452	1351	1513	1697	1478	2062	1448	1485	1444	1370	1513	1568	1461	1637	1643	1612	1890	1528	4088	1736	1825	1450	1455	1558	1457	1833	1504	2109	1510	1512	1528	1571	1432	1930	1515	1552	1307	1747	1422	1698	1565	1474	1543	1427	1408	1392	1470	1864	1573	1492	1717	1522	1423	1493	1534	1884	1502	1620	1601	1956	1623	1922	1579	1527	1433	1338	1305	1575	1574	1591	1427	1536	1699	1533	1400	1595	1510	1670	1485	1483	1638	1415	1403	1572	1708
34	1419	1557	1485	1558	1377	1344	1682	1535	1427	1339	1527	1447	1767	1366	1793	1524	1315	1475	1392	1496	1893	1483	1497	1728	1454	1503	1487	1521	1602	1451	1600	2095	1467	1736	4158	2069	1405	1542	1508	1327	1884	1526	2044	1674	1507	1504	1641	1467	1810	1431	1486	1327	1530	1461	1666	1508	1576	1378	1630	1658	1476	1528	1985	1584	1542	1669	1523	1490	1387	1438	1720	1469	1643	1464	2170	1591	1889	1472	1534	1418	1472	1504	1532	1561	1563	1433	1657	1500	1527	1180	1480	1492	1524	1541	1432	1619	1487	1503	1516	1954
35	1604	1660	1511	1393	1346	1485	1546	1484	1701	1373	1532	1550	1676	1606	1838	1531	1405	1577	1584	1568	1909	1540	1536	1416	1544	1522	1541	1727	1648	1502	1551	2017	1583	1825	2069	4216	1455	1666	1482	1584	1971	1468	2131	1667	1366	1673	1571	1746	1921	1499	1724	1524	1585	1737	1566	1796	1560	1489	1637	1636	1515	1411	2053	1642	1502	1867	1761	1465	1536	1630	1780	1449	1578	1584	2251	1733	1983	1396	1721	1420	1367	1581	1489	1459	1438	1592	1524	1779	1531	1382	1481	1622	1496	1596	1531	1534	1528	1618	1581	1855
36	1419	1501	1481	1421	1328	1419	1343	1863	1394	1557	1418	1470	1610	1640	1342	1942	1460	1402	1627	1673	1522	1579	1425	1548	1779	1931	1522	1513	2071	1954	1241	1508	1419	1450	1405	1455	4020	1540	1924	1408	1436	1418	1574	1863	1384	2097	1693	1421	1402	1305	1436	1355	1561	1440	1552	1641	1444	1460	1791	1982	1973	1551	1454	1388	1376	2227	1331	2080	1476	1461	1476	1899	1547	1385	1629	1482	1595	1520	1410	1444	1398	1846	1391	1836	1878	1532	1589	1507	1470	1710	1588	1497	1989	1960	1867	1481	1293	1890	1386	1374
37	1487	1672	1929	1978	2080	1589	2073	1608	1710	2001	1984	1905	2173	1674	1447	1642	1708	1610	2068	1495	1518	1653	1661	2176	1624	1645	1544	1690	1684	1632	1959	1648	2097	1455	1542	1666	1540	4359	1556	1569	1480	2134	1644	1575	2046	1570	2100	1486	1602	1515	1733	1508	1493	1504	2083	1573	1805	1587	1779	1636	1611	2161	1453	1717	1984	1732	1617	1473	1572	1591	1620	1556	2389	1538	1632	1569	1621	2149	1471	1623	1559	1421	2031	1637	1651	1633	1519	1661	1667	1425	1598	1374	1681	1600	1743	2195	1413	1694	1538	1428
38	1489	1448	1582	1347	1552	1577	1481	2069	1580	1643	1715	1571	1779	1653	1345	1940	1493	1412	1627	1884	1605	1675	1632	1783	2115	1794	1520	1548	2207	2142	1449	1487	1441	1558	1508	1482	1924	1556	4162	1583	1420	1415	1670	1996	1444	2036	1647	1565	1531	1605	1461	1449	1529	1426	1513	1694	1517	1601	1928	2159	1773	1642	1541	1573	1550	2301	1482	1905	1556	1764	1325	1910	1607	1483	1557	1533	1561	1555	1481	1616	1712	2009	1529	1917	2005	1588	1685	1498	1564	2084	1483	1565	2027	2011	1959	1689	1423	1906	1508	1433
39	1477	2217	1496	1469	1486	1530	1520	1415	1995	1570	1625	1459	1652	1811	1484	1542	1494	1886	1497	1386	1520	1710	1596	1506	1390	1479	2157	1605	1582	1571	1564	1527	1402	1457	1327	1584	1408	1569	1583	4266	1453	1395	1792	1384	1400	1679	1466	1971	1462	2000	1964	1347	2115	2003	1622	1987	2017	1596	1407	1635	1519	1549	1306	1541	1444	1714	2025	1496	1497	1494	1607	1476	1572	2130	1602	2115	1648	1436	2145	1467	1464	1414	1443	1516	1555	1804	1979	2213	1577	1228	1571	1612	1573	1496	1348	1427	2154	1530	1895	1521
40	1409	1692	1370	1347	1292	1467	1612	1392	1621	1323	1376	1344	1539	1581	1863	1574	1219	1468	1456	1454	1980	1371	1431	1527	1404	1469	1642	1549	1531	1496	1367	2083	1580	1833	1884	1971	1436	1480	1420	1453	4085	1387	2085	1531	1476	1420	1518	1666	1831	1548	1611	1332	1633	1541	1607	1711	1547	1318	1423	1417	1479	1557	2039	1487	1458	1696	1493	1360	1531	1301	1987	1338	1431	1585	2216	1681	1863	1478	1541	1320	1370	1327	1443	1516	1413	1529	1428	1591	1406	1395	1486	1447	1457	1540	1365	1456	1452	1418	1535	1959
41	1417	1459	2172	2036	2056	1508	1993	1380	1548	1701	2085	2026	2303	1460	1567	1459	1566	1666	2140	1481	1603	1505	1496	2047	1542	1578	1477	1617	1601	1637	2077	1574	2053	1504	1526	1468	1418	2134	1415	1395	1387	4330	1564	1459	1940	1467	2232	1698	1482	1517	1460	1321	1612	1440	2273	1456	1667	1532	1625	1537	1460	2187	1623	1513	2060	1559	1556	1333	1420	1503	1757	1558	2410	1518	1789	1599	1596	2012	1337	1503	1405	1386	2022	1566	1634	1545	1684	1657	1557	1513	1502	1515	1611	1444	1563	2104	1349	1495	1580	1619
42	1597	1728	1563	1683	1690	1566	1714	1550	1668	1612	1584	1609	1688	1467	2114	1523	1367	1506	1598	1634	2083	1585	1607	1532	1584	1601	1772	1554	1635	1619	1661	2043	1691	2109	2044	2131	1574	1644	1670	1792	2085	1564	4355	1664	1655	1565	1851	1670	1956	1588	1589	1323	1692	1711	1838	1818	1728	1557	1610	1750	1433	1725	1913	1661	1747	1832	1552	1733	1551	1446	2155	1595	1715	1669	2147	1717	1933	1517	1704	1522	1498	1481	1571	1477	1590	1604	1566	1730	1590	1473	1590	1599	1730	1769	1624	1597	1599	1654	1780	2043
43	1408	1579	1550	1511	1616	1380	1734	2216	1553	1762	1735	1557	1785	1618	1623	2172	1491	1510	1602	2129	1843	1661	1567	1699	1950	1909	1446	1605	2142	1986	1594	1487	1511	1510	1674	1667	1863	1575	1996	1384	1531	1459	1664	4295	1716	1990	1690	1614	1532	1477	1490	1341	1522	1454	1549	1604	1743	1642	2063	2173	2096	1721	1709	1600	1706	2214	1575	2077	1545	1538	1469	2155	1787	1657	1789	1494	1477	1701	1590	1471	1527	1890	1739	1880	1873	1614	1708	1591	1562	1920	1603	1578	2136	1910	1941	1668	1401	1957	1514	1506
44	1437	1664	2078	1812	2076	1481	2068	1431	1474	1972	2120	1902	2112	1596	1625	1551	1521	1629	2012	1428	1498	1695	1558	2050	1469	1501	1488	1510	1705	1614	2153	1419	1818	1512	1507	1366	1384	2046	1444	1400	1476	1940	1655	1716	4265	1421	2186	1639	1403	1556	1582	1419	1730	1503	2065	1527	1695	1472	1688	1573	1467	2066	1531	1453	2031	1701	1483	1368	1387	1387	1466	1549	2253	1602	1728	1641	1545	1992	1520	1450	1558	1506	2004	1483	1623	1554	1585	1701	1536	1432	1538	1555	1596	1563	1619	1945	1560	1551	1570	1454
